TestInteger,TestDouble,TestDate,TestText
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,1.1,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
6,,01.06.2016,ref
1,,01.01.2012,asd
2,,01.02.2012,"sdfsd,sfd"
3,,01.03.2013,sdfa
4,,01.04.2014,asdf
5,,01.05.2015,fdf
