linenr|mixed_string|mixed_double
6598|1|1
6599|2|2
6600|3|3
6601|1|1
6602|2|2
6603|3|3
6604|1|1
6605|2|2
6606|3|3
6607|1|1
6608|2|2
6609|3|3
6610|1|1
6611|2|2
6612|3|3
6613|1|1
6614|2|2
6615|3|3
6616|1|1
6617|2|2
6618|3|3
6619|1|1
6620|2|2
6621|3|3
6622|1|1
6623|2|2
6624|3|3
6625|1|1
6626|2|2
6627|3|3
6628|1|1
6629|2|2
6630|3|3
6631|1|1
6632|2|2
6633|3|3
6634|1|1
6635|2|2
6636|3|3
6637|1|1
6638|2|2
6639|3|3
6640|1|1
6641|2|2
6642|3|3
6643|1|1
6644|2|2
6645|3|3
6646|1|1
6647|2|2
6648|3|3
6649|1|1
6650|2|2
6651|3|3
6652|1|1
6653|2|2
6654|3|3
6655|1|1
6656|2|2
6657|3|3
6658|1|1
6659|2|2
6660|3|3
6661|1|1
6662|2|2
6663|3|3
6664|1|1
6665|2|2
6666|3|3
6667|1|1
6668|2|2
6669|3|3
6670|1|1
6671|2|2
6672|3|3
6673|1|1
6674|2|2
6675|3|3
6676|1|1
6677|2|2
6678|3|3
6679|1|1
6680|2|2
6681|3|3
6682|1|1
6683|2|2
6684|3|3
6685|1|1
6686|2|2
6687|3|3
6688|1|1
6689|2|2
6690|3|3
6691|1|1
6692|2|2
6693|3|3
6694|1|1
6695|2|2
6696|3|3
6697|1|1
6698|2|2
6699|3|3
6700|1|1
6701|2|2
6702|3|3
6703|1|1
6704|2|2
6705|3|3
6706|1|1
6707|2|2
6708|3|3
6709|1|1
6710|2|2
6711|3|3
6712|1|1
6713|2|2
6714|3|3
6715|1|1
6716|2|2
6717|3|3
6718|1|1
6719|2|2
6720|3|3
6721|1|1
6722|2|2
6723|3|3
6724|1|1
6725|2|2
6726|3|3
6727|1|1
6728|2|2
6729|3|3
6730|1|1
6731|2|2
6732|3|3
6733|1|1
6734|2|2
6735|3|3
6736|1|1
6737|2|2
6738|3|3
6739|1|1
6740|2|2
6741|3|3
6742|1|1
6743|2|2
6744|3|3
6745|1|1
6746|2|2
6747|3|3
6748|1|1
6749|2|2
6750|3|3
6751|1|1
6752|2|2
6753|3|3
6754|1|1
6755|2|2
6756|3|3
6757|1|1
6758|2|2
6759|3|3
6760|1|1
6761|2|2
6762|3|3
6763|1|1
6764|2|2
6765|3|3
6766|1|1
6767|2|2
6768|3|3
6769|1|1
6770|2|2
6771|3|3
6772|1|1
6773|2|2
6774|3|3
6775|1|1
6776|2|2
6777|3|3
6778|1|1
6779|2|2
6780|3|3
6781|1|1
6782|2|2
6783|3|3
6784|1|1
6785|2|2
6786|3|3
6787|1|1
6788|2|2
6789|3|3
6790|1|1
6791|2|2
6792|3|3
6793|1|1
6794|2|2
6795|3|3
6796|1|1
6797|2|2
6798|3|3
6799|1|1
6800|2|2
6801|3|3
6802|1|1
6803|2|2
6804|3|3
6805|1|1
6806|2|2
6807|3|3
6808|1|1
6809|2|2
6810|3|3
6811|1|1
6812|2|2
6813|3|3
6814|1|1
6815|2|2
6816|3|3
6817|1|1
6818|2|2
6819|3|3
6820|1|1
6821|2|2
6822|3|3
6823|1|1
6824|2|2
6825|3|3
6826|1|1
6827|2|2
6828|3|3
6829|1|1
6830|2|2
6831|3|3
6832|1|1
6833|2|2
6834|3|3
6835|1|1
6836|2|2
6837|3|3
6838|1|1
6839|2|2
6840|3|3
6841|1|1
6842|2|2
6843|3|3
6844|1|1
6845|2|2
6846|3|3
6847|1|1
6848|2|2
6849|3|3
6850|1|1
6851|2|2
6852|3|3
6853|1|1
6854|2|2
6855|3|3
6856|1|1
6857|2|2
6858|3|3
6859|1|1
6860|2|2
6861|3|3
6862|1|1
6863|2|2
6864|3|3
6865|1|1
6866|2|2
6867|3|3
6868|1|1
6869|2|2
6870|3|3
6871|1|1
6872|2|2
6873|3|3
6874|1|1
6875|2|2
6876|3|3
6877|1|1
6878|2|2
6879|3|3
6880|1|1
6881|2|2
6882|3|3
6883|1|1
6884|2|2
6885|3|3
6886|1|1
6887|2|2
6888|3|3
6889|1|1
6890|2|2
6891|3|3
6892|1|1
6893|2|2
6894|3|3
6895|1|1
6896|2|2
6897|3|3
6898|1|1
6899|2|2
6900|3|3
6901|1|1
6902|2|2
6903|3|3
6904|1|1
6905|2|2
6906|3|3
6907|1|1
6908|2|2
6909|3|3
6910|1|1
6911|2|2
6912|3|3
6913|1|1
6914|2|2
6915|3|3
6916|1|1
6917|2|2
6918|3|3
6919|1|1
6920|2|2
6921|3|3
6922|1|1
6923|2|2
6924|3|3
6925|1|1
6926|2|2
6927|3|3
6928|1|1
6929|2|2
6930|3|3
6931|1|1
6932|2|2
6933|3|3
6934|1|1
6935|2|2
6936|3|3
6937|1|1
6938|2|2
6939|3|3
6940|1|1
6941|2|2
6942|3|3
6943|1|1
6944|2|2
6945|3|3
6946|1|1
6947|2|2
6948|3|3
6949|1|1
6950|2|2
6951|3|3
6952|1|1
6953|2|2
6954|3|3
6955|1|1
6956|2|2
6957|3|3
6958|1|1
6959|2|2
6960|3|3
6961|1|1
6962|2|2
6963|3|3
6964|1|1
6965|2|2
6966|3|3
6967|1|1
6968|2|2
6969|3|3
6970|1|1
6971|2|2
6972|3|3
6973|1|1
6974|2|2
6975|3|3
6976|1|1
6977|2|2
6978|3|3
6979|1|1
6980|2|2
6981|3|3
6982|1|1
6983|2|2
6984|3|3
6985|1|1
6986|2|2
6987|3|3
6988|1|1
6989|2|2
6990|3|3
6991|1|1
6992|2|2
6993|3|3
6994|1|1
6995|2|2
6996|3|3
6997|1|1
6998|2|2
6999|3|3
7000|1|1
7001|2|2
7002|3|3
7003|1|1
7004|2|2
7005|3|3
7006|1|1
7007|2|2
7008|3|3
7009|1|1
7010|2|2
7011|3|3
7012|1|1
7013|2|2
7014|3|3
7015|1|1
7016|2|2
7017|3|3
7018|1|1
7019|2|2
7020|3|3
7021|1|1
7022|2|2
7023|3|3
7024|1|1
7025|2|2
7026|3|3
7027|1|1
7028|2|2
7029|3|3
7030|1|1
7031|2|2
7032|3|3
7033|1|1
7034|2|2
7035|3|3
7036|1|1
7037|2|2
7038|3|3
7039|1|1
7040|2|2
7041|3|3
7042|1|1
7043|2|2
7044|3|3
7045|1|1
7046|2|2
7047|3|3
7048|1|1
7049|2|2
7050|3|3
7051|1|1
7052|2|2
7053|3|3
7054|1|1
7055|2|2
7056|3|3
7057|1|1
7058|2|2
7059|3|3
7060|1|1
7061|2|2
7062|3|3
7063|1|1
7064|2|2
7065|3|3
7066|1|1
7067|2|2
7068|3|3
7069|1|1
7070|2|2
7071|3|3
7072|1|1
7073|2|2
7074|3|3
7075|1|1
7076|2|2
7077|3|3
7078|1|1
7079|2|2
7080|3|3
7081|1|1
7082|2|2
7083|3|3
7084|1|1
7085|2|2
7086|3|3
7087|1|1
7088|2|2
7089|3|3
7090|1|1
7091|2|2
7092|3|3
7093|1|1
7094|2|2
7095|3|3
7096|1|1
7097|2|2
7098|3|3
7099|1|1
7100|2|2
7101|3|3
7102|1|1
7103|2|2
7104|3|3
7105|1|1
7106|2|2
7107|3|3
7108|1|1
7109|2|2
7110|3|3
7111|1|1
7112|2|2
7113|3|3
7114|1|1
7115|2|2
7116|3|3
7117|1|1
7118|2|2
7119|3|3
7120|1|1
7121|2|2
7122|3|3
7123|1|1
7124|2|2
7125|3|3
7126|1|1
7127|2|2
7128|3|3
7129|1|1
7130|2|2
7131|3|3
7132|1|1
7133|2|2
7134|3|3
7135|1|1
7136|2|2
7137|3|3
7138|1|1
7139|2|2
7140|3|3
7141|1|1
7142|2|2
7143|3|3
7144|1|1
7145|2|2
7146|3|3
7147|1|1
7148|2|2
7149|3|3
7150|1|1
7151|2|2
7152|3|3
7153|1|1
7154|2|2
7155|3|3
7156|1|1
7157|2|2
7158|3|3
7159|1|1
7160|2|2
7161|3|3
7162|1|1
7163|2|2
7164|3|3
7165|1|1
7166|2|2
7167|3|3
7168|1|1
7169|2|2
7170|3|3
7171|1|1
7172|2|2
7173|3|3
7174|1|1
7175|2|2
7176|3|3
7177|1|1
7178|2|2
7179|3|3
7180|1|1
7181|2|2
7182|3|3
7183|1|1
7184|2|2
7185|3|3
7186|1|1
7187|2|2
7188|3|3
7189|1|1
7190|2|2
7191|3|3
7192|1|1
7193|2|2
7194|3|3
7195|1|1
7196|2|2
7197|3|3
7198|1|1
7199|2|2
7200|3|3
7201|1|1
7202|2|2
7203|3|3
7204|1|1
7205|2|2
7206|3|3
7207|1|1
7208|2|2
7209|3|3
7210|1|1
7211|2|2
7212|3|3
7213|1|1
7214|2|2
7215|3|3
7216|1|1
7217|2|2
7218|3|3
7219|1|1
7220|2|2
7221|3|3
7222|1|1
7223|2|2
7224|3|3
7225|1|1
7226|2|2
7227|3|3
7228|1|1
7229|2|2
7230|3|3
7231|1|1
7232|2|2
7233|3|3
7234|1|1
7235|2|2
7236|3|3
7237|1|1
7238|2|2
7239|3|3
7240|1|1
7241|2|2
7242|3|3
7243|1|1
7244|2|2
7245|3|3
7246|1|1
7247|2|2
7248|3|3
7249|1|1
7250|2|2
7251|3|3
7252|1|1
7253|2|2
7254|3|3
7255|1|1
7256|2|2
7257|3|3
7258|1|1
7259|2|2
7260|3|3
7261|1|1
7262|2|2
7263|3|3
7264|1|1
7265|2|2
7266|3|3
7267|1|1
7268|2|2
7269|3|3
7270|1|1
7271|2|2
7272|3|3
7273|1|1
7274|2|2
7275|3|3
7276|1|1
7277|2|2
7278|3|3
7279|1|1
7280|2|2
7281|3|3
7282|1|1
7283|2|2
7284|3|3
7285|1|1
7286|2|2
7287|3|3
7288|1|1
7289|2|2
7290|3|3
7291|1|1
7292|2|2
7293|3|3
7294|1|1
7295|2|2
7296|3|3
7297|1|1
7298|2|2
7299|3|3
7300|1|1
7301|2|2
7302|3|3
7303|1|1
7304|2|2
7305|3|3
7306|1|1
7307|2|2
7308|3|3
7309|1|1
7310|2|2
7311|3|3
7312|1|1
7313|2|2
7314|3|3
7315|1|1
7316|2|2
7317|3|3
7318|1|1
7319|2|2
7320|3|3
7321|1|1
7322|2|2
7323|3|3
7324|1|1
7325|2|2
7326|3|3
7327|1|1
7328|2|2
7329|3|3
7330|1|1
7331|2|2
7332|3|3
7333|1|1
7334|2|2
7335|3|3
7336|1|1
7337|2|2
7338|3|3
7339|1|1
7340|2|2
7341|3|3
7342|1|1
7343|2|2
7344|3|3
7345|1|1
7346|2|2
7347|3|3
7348|1|1
7349|2|2
7350|3|3
7351|1|1
7352|2|2
7353|3|3
7354|1|1
7355|2|2
7356|3|3
7357|1|1
7358|2|2
7359|3|3
7360|1|1
7361|2|2
7362|3|3
7363|1|1
7364|2|2
7365|3|3
7366|1|1
7367|2|2
7368|3|3
7369|1|1
7370|2|2
7371|3|3
7372|1|1
7373|2|2
7374|3|3
7375|1|1
7376|2|2
7377|3|3
7378|1|1
7379|2|2
7380|3|3
7381|1|1
7382|2|2
7383|3|3
7384|1|1
7385|2|2
7386|3|3
7387|1|1
7388|2|2
7389|3|3
7390|1|1
7391|2|2
7392|3|3
7393|1|1
7394|2|2
7395|3|3
7396|1|1
7397|2|2
7398|3|3
7399|1|1
7400|2|2
7401|3|3
7402|1|1
7403|2|2
7404|3|3
7405|1|1
7406|2|2
7407|3|3
7408|1|1
7409|2|2
7410|3|3
7411|1|1
7412|2|2
7413|3|3
7414|1|1
7415|2|2
7416|3|3
7417|1|1
7418|2|2
7419|3|3
7420|1|1
7421|2|2
7422|3|3
7423|1|1
7424|2|2
7425|3|3
7426|1|1
7427|2|2
7428|3|3
7429|1|1
7430|2|2
7431|3|3
7432|1|1
7433|2|2
7434|3|3
7435|1|1
7436|2|2
7437|3|3
7438|1|1
7439|2|2
7440|3|3
7441|1|1
7442|2|2
7443|3|3
7444|1|1
7445|2|2
7446|3|3
7447|1|1
7448|2|2
7449|3|3
7450|1|1
7451|2|2
7452|3|3
7453|1|1
7454|2|2
7455|3|3
7456|1|1
7457|2|2
7458|3|3
7459|1|1
7460|2|2
7461|3|3
7462|1|1
7463|2|2
7464|3|3
7465|1|1
7466|2|2
7467|3|3
7468|1|1
7469|2|2
7470|3|3
7471|1|1
7472|2|2
7473|3|3
7474|1|1
7475|2|2
7476|3|3
7477|1|1
7478|2|2
7479|3|3
7480|1|1
7481|2|2
7482|3|3
7483|1|1
7484|2|2
7485|3|3
7486|1|1
7487|2|2
7488|3|3
7489|1|1
7490|2|2
7491|3|3
7492|1|1
7493|2|2
7494|3|3
7495|1|1
7496|2|2
7497|3|3
7498|1|1
7499|2|2
7500|3|3
7501|1|1
7502|2|2
7503|3|3
7504|1|1
7505|2|2
7506|3|3
7507|1|1
7508|2|2
7509|3|3
7510|1|1
7511|2|2
7512|3|3
7513|1|1
7514|2|2
7515|3|3
7516|1|1
7517|2|2
7518|3|3
7519|1|1
7520|2|2
7521|3|3
7522|1|1
7523|2|2
7524|3|3
7525|1|1
7526|2|2
7527|3|3
7528|1|1
7529|2|2
7530|3|3
7531|1|1
7532|2|2
7533|3|3
7534|1|1
7535|2|2
7536|3|3
7537|1|1
7538|2|2
7539|3|3
7540|1|1
7541|2|2
7542|3|3
7543|1|1
7544|2|2
7545|3|3
7546|1|1
7547|2|2
7548|3|3
7549|1|1
7550|2|2
7551|3|3
7552|1|1
7553|2|2
7554|3|3
7555|1|1
7556|2|2
7557|3|3
7558|1|1
7559|2|2
7560|3|3
7561|1|1
7562|2|2
7563|3|3
7564|1|1
7565|2|2
7566|3|3
7567|1|1
7568|2|2
7569|3|3
7570|1|1
7571|2|2
7572|3|3
7573|1|1
7574|2|2
7575|3|3
7576|1|1
7577|2|2
7578|3|3
7579|1|1
7580|2|2
7581|3|3
7582|1|1
7583|2|2
7584|3|3
7585|1|1
7586|2|2
7587|3|3
7588|1|1
7589|2|2
7590|3|3
7591|1|1
7592|2|2
7593|3|3
7594|1|1
7595|2|2
7596|3|3
7597|1|1
7598|2|2
7599|3|3
7600|1|1
7601|2|2
7602|3|3
7603|1|1
7604|2|2
7605|3|3
7606|1|1
7607|2|2
7608|3|3
7609|1|1
7610|2|2
7611|3|3
7612|1|1
7613|2|2
7614|3|3
7615|1|1
7616|2|2
7617|3|3
7618|1|1
7619|2|2
7620|3|3
7621|1|1
7622|2|2
7623|3|3
7624|1|1
7625|2|2
7626|3|3
7627|1|1
7628|2|2
7629|3|3
7630|1|1
7631|2|2
7632|3|3
7633|1|1
7634|2|2
7635|3|3
7636|1|1
7637|2|2
7638|3|3
7639|1|1
7640|2|2
7641|3|3
7642|1|1
7643|2|2
7644|3|3
7645|1|1
7646|2|2
7647|3|3
7648|1|1
7649|2|2
7650|3|3
7651|1|1
7652|2|2
7653|3|3
7654|1|1
7655|2|2
7656|3|3
7657|1|1
7658|2|2
7659|3|3
7660|1|1
7661|2|2
7662|3|3
7663|1|1
7664|2|2
7665|3|3
7666|1|1
7667|2|2
7668|3|3
7669|1|1
7670|2|2
7671|3|3
7672|1|1
7673|2|2
7674|3|3
7675|1|1
7676|2|2
7677|3|3
7678|1|1
7679|2|2
7680|3|3
7681|1|1
7682|2|2
7683|3|3
7684|1|1
7685|2|2
7686|3|3
7687|1|1
7688|2|2
7689|3|3
7690|1|1
7691|2|2
7692|3|3
7693|1|1
7694|2|2
7695|3|3
7696|1|1
7697|2|2
7698|3|3
7699|1|1
7700|2|2
7701|3|3
7702|1|1
7703|2|2
7704|3|3
7705|1|1
7706|2|2
7707|3|3
7708|1|1
7709|2|2
7710|3|3
7711|1|1
7712|2|2
7713|3|3
7714|1|1
7715|2|2
7716|3|3
7717|1|1
7718|2|2
7719|3|3
7720|1|1
7721|2|2
7722|3|3
7723|1|1
7724|2|2
7725|3|3
7726|1|1
7727|2|2
7728|3|3
7729|1|1
7730|2|2
7731|3|3
7732|1|1
7733|2|2
7734|3|3
7735|1|1
7736|2|2
7737|3|3
7738|1|1
7739|2|2
7740|3|3
7741|1|1
7742|2|2
7743|3|3
7744|1|1
7745|2|2
7746|3|3
7747|1|1
7748|2|2
7749|3|3
7750|1|1
7751|2|2
7752|3|3
7753|1|1
7754|2|2
7755|3|3
7756|1|1
7757|2|2
7758|3|3
7759|1|1
7760|2|2
7761|3|3
7762|1|1
7763|2|2
7764|3|3
7765|1|1
7766|2|2
7767|3|3
7768|1|1
7769|2|2
7770|3|3
7771|1|1
7772|2|2
7773|3|3
7774|1|1
7775|2|2
7776|3|3
7777|1|1
7778|2|2
7779|3|3
7780|1|1
7781|2|2
7782|3|3
7783|1|1
7784|2|2
7785|3|3
7786|1|1
7787|2|2
7788|3|3
7789|1|1
7790|2|2
7791|3|3
7792|1|1
7793|2|2
7794|3|3
7795|1|1
7796|2|2
7797|3|3
7798|1|1
7799|2|2
7800|3|3
7801|1|1
7802|2|2
7803|3|3
7804|1|1
7805|2|2
7806|3|3
7807|1|1
7808|2|2
7809|3|3
7810|1|1
7811|2|2
7812|3|3
7813|1|1
7814|2|2
7815|3|3
7816|1|1
7817|2|2
7818|3|3
7819|1|1
7820|2|2
7821|3|3
7822|1|1
7823|2|2
7824|3|3
7825|1|1
7826|2|2
7827|3|3
7828|1|1
7829|2|2
7830|3|3
7831|1|1
7832|2|2
7833|3|3
7834|1|1
7835|2|2
7836|3|3
7837|1|1
7838|2|2
7839|3|3
7840|1|1
7841|2|2
7842|3|3
7843|1|1
7844|2|2
7845|3|3
7846|1|1
7847|2|2
7848|3|3
7849|1|1
7850|2|2
7851|3|3
7852|1|1
7853|2|2
7854|3|3
7855|1|1
7856|2|2
7857|3|3
7858|1|1
7859|2|2
7860|3|3
7861|1|1
7862|2|2
7863|3|3
7864|1|1
7865|2|2
7866|3|3
7867|1|1
7868|2|2
7869|3|3
7870|1|1
7871|2|2
7872|3|3
7873|1|1
7874|2|2
7875|3|3
7876|1|1
7877|2|2
7878|3|3
7879|1|1
7880|2|2
7881|3|3
7882|1|1
7883|2|2
7884|3|3
7885|1|1
7886|2|2
7887|3|3
7888|1|1
7889|2|2
7890|3|3
7891|1|1
7892|2|2
7893|3|3
7894|1|1
7895|2|2
7896|3|3
7897|1|1
7898|2|2
7899|3|3
7900|1|1
7901|2|2
7902|3|3
7903|1|1
7904|2|2
7905|3|3
7906|1|1
7907|2|2
7908|3|3
7909|1|1
7910|2|2
7911|3|3
7912|1|1
7913|2|2
7914|3|3
7915|1|1
7916|2|2
7917|3|3
7918|1|1
7919|2|2
7920|3|3
7921|1|1
7922|2|2
7923|3|3
7924|1|1
7925|2|2
7926|3|3
7927|1|1
7928|2|2
7929|3|3
7930|1|1
7931|2|2
7932|3|3
7933|1|1
7934|2|2
7935|3|3
7936|1|1
7937|2|2
7938|3|3
7939|1|1
7940|2|2
7941|3|3
7942|1|1
7943|2|2
7944|3|3
7945|1|1
7946|2|2
7947|3|3
7948|1|1
7949|2|2
7950|3|3
7951|1|1
7952|2|2
7953|3|3
7954|1|1
7955|2|2
7956|3|3
7957|1|1
7958|2|2
7959|3|3
7960|1|1
7961|2|2
7962|3|3
7963|1|1
7964|2|2
7965|3|3
7966|1|1
7967|2|2
7968|3|3
7969|1|1
7970|2|2
7971|3|3
7972|1|1
7973|2|2
7974|3|3
7975|1|1
7976|2|2
7977|3|3
7978|1|1
7979|2|2
7980|3|3
7981|1|1
7982|2|2
7983|3|3
7984|1|1
7985|2|2
7986|3|3
7987|1|1
7988|2|2
7989|3|3
7990|1|1
7991|2|2
7992|3|3
7993|1|1
7994|2|2
7995|3|3
7996|1|1
7997|2|2
7998|3|3
7999|1|1
8000|2|2
8001|3|3
8002|1|1
8003|2|2
8004|3|3
8005|1|1
8006|2|2
8007|3|3
8008|1|1
8009|2|2
8010|3|3
8011|1|1
8012|2|2
8013|3|3
8014|1|1
8015|2|2
8016|3|3
8017|1|1
8018|2|2
8019|3|3
8020|1|1
8021|2|2
8022|3|3
8023|1|1
8024|2|2
8025|3|3
8026|1|1
8027|2|2
8028|3|3
8029|1|1
8030|2|2
8031|3|3
8032|1|1
8033|2|2
8034|3|3
8035|1|1
8036|2|2
8037|3|3
8038|1|1
8039|2|2
8040|3|3
8041|1|1
8042|2|2
8043|3|3
8044|1|1
8045|2|2
8046|3|3
8047|1|1
8048|2|2
8049|3|3
8050|1|1
8051|2|2
8052|3|3
8053|1|1
8054|2|2
8055|3|3
8056|1|1
8057|2|2
8058|3|3
8059|1|1
8060|2|2
8061|3|3
8062|1|1
8063|2|2
8064|3|3
8065|1|1
8066|2|2
8067|3|3
8068|1|1
8069|2|2
8070|3|3
8071|1|1
8072|2|2
8073|3|3
8074|1|1
8075|2|2
8076|3|3
8077|1|1
8078|2|2
8079|3|3
8080|1|1
8081|2|2
8082|3|3
8083|1|1
8084|2|2
8085|3|3
8086|1|1
8087|2|2
8088|3|3
8089|1|1
8090|2|2
8091|3|3
8092|1|1
8093|2|2
8094|3|3
8095|1|1
8096|2|2
8097|3|3
8098|1|1
8099|2|2
8100|3|3
8101|1|1
8102|2|2
8103|3|3
8104|1|1
8105|2|2
8106|3|3
8107|1|1
8108|2|2
8109|3|3
8110|1|1
8111|2|2
8112|3|3
8113|1|1
8114|2|2
8115|3|3
8116|1|1
8117|2|2
8118|3|3
8119|1|1
8120|2|2
8121|3|3
8122|1|1
8123|2|2
8124|3|3
8125|1|1
8126|2|2
8127|3|3
8128|1|1
8129|2|2
8130|3|3
8131|1|1
8132|2|2
8133|3|3
8134|1|1
8135|2|2
8136|3|3
8137|1|1
8138|2|2
8139|3|3
8140|1|1
8141|2|2
8142|3|3
8143|1|1
8144|2|2
8145|3|3
8146|1|1
8147|2|2
8148|3|3
8149|1|1
8150|2|2
8151|3|3
8152|1|1
8153|2|2
8154|3|3
8155|1|1
8156|2|2
8157|3|3
8158|1|1
8159|2|2
8160|3|3
8161|1|1
8162|2|2
8163|3|3
8164|1|1
8165|2|2
8166|3|3
8167|1|1
8168|2|2
8169|3|3
8170|1|1
8171|2|2
8172|3|3
8173|1|1
8174|2|2
8175|3|3
8176|1|1
8177|2|2
8178|3|3
8179|1|1
8180|2|2
8181|3|3
8182|1|1
8183|2|2
8184|3|3
8185|1|1
8186|2|2
8187|3|3
8188|1|1
8189|2|2
8190|3|3
8191|1|1
8192|2|2
8193|3|3
8194|1|1
8195|2|2
8196|3|3
8197|1|1
8198|2|2
8199|3|3
8200|1|1
8201|2|2
8202|3|3
8203|1|1
8204|2|2
8205|3|3
8206|1|1
8207|2|2
8208|3|3
8209|1|1
8210|2|2
8211|3|3
8212|1|1
8213|2|2
8214|3|3
8215|1|1
8216|2|2
8217|3|3
8218|1|1
8219|2|2
8220|3|3
8221|1|1
8222|2|2
8223|3|3
8224|1|1
8225|2|2
8226|3|3
8227|1|1
8228|2|2
8229|3|3
8230|1|1
8231|2|2
8232|3|3
8233|1|1
8234|2|2
8235|3|3
8236|1|1
8237|2|2
8238|3|3
8239|1|1
8240|2|2
8241|3|3
8242|1|1
8243|2|2
8244|3|3
8245|1|1
8246|2|2
8247|3|3
8248|1|1
8249|2|2
8250|3|3
8251|1|1
8252|2|2
8253|3|3
8254|1|1
8255|2|2
8256|3|3
8257|1|1
8258|2|2
8259|3|3
8260|1|1
8261|2|2
8262|3|3
8263|1|1
8264|2|2
8265|3|3
8266|1|1
8267|2|2
8268|3|3
8269|1|1
8270|2|2
8271|3|3
8272|1|1
8273|2|2
8274|3|3
8275|1|1
8276|2|2
8277|3|3
8278|1|1
8279|2|2
8280|3|3
8281|1|1
8282|2|2
8283|3|3
8284|1|1
8285|2|2
8286|3|3
8287|1|1
8288|2|2
8289|3|3
8290|1|1
8291|2|2
8292|3|3
8293|1|1
8294|2|2
8295|3|3
8296|1|1
8297|2|2
8298|3|3
8299|1|1
8300|2|2
8301|3|3
8302|1|1
8303|2|2
8304|3|3
8305|1|1
8306|2|2
8307|3|3
8308|1|1
8309|2|2
8310|3|3
8311|1|1
8312|2|2
8313|3|3
8314|1|1
8315|2|2
8316|3|3
8317|1|1
8318|2|2
8319|3|3
8320|1|1
8321|2|2
8322|3|3
8323|1|1
8324|2|2
8325|3|3
8326|1|1
8327|2|2
8328|3|3
8329|1|1
8330|2|2
8331|3|3
8332|1|1
8333|2|2
8334|3|3
8335|1|1
8336|2|2
8337|3|3
8338|1|1
8339|2|2
8340|3|3
8341|1|1
8342|2|2
8343|3|3
8344|1|1
8345|2|2
8346|3|3
8347|1|1
8348|2|2
8349|3|3
8350|1|1
8351|2|2
8352|3|3
8353|1|1
8354|2|2
8355|3|3
8356|1|1
8357|2|2
8358|3|3
8359|1|1
8360|2|2
8361|3|3
8362|1|1
8363|2|2
8364|3|3
8365|1|1
8366|2|2
8367|3|3
8368|1|1
8369|2|2
8370|3|3
8371|1|1
8372|2|2
8373|3|3
8374|1|1
8375|2|2
8376|3|3
8377|1|1
8378|2|2
8379|3|3
8380|1|1
8381|2|2
8382|3|3
8383|1|1
8384|2|2
8385|3|3
8386|1|1
8387|2|2
8388|3|3
8389|1|1
8390|2|2
8391|3|3
8392|1|1
8393|2|2
8394|3|3
8395|1|1
8396|2|2
8397|3|3
8398|1|1
8399|2|2
8400|3|3
8401|1|1
8402|2|2
8403|3|3
8404|1|1
8405|2|2
8406|3|3
8407|1|1
8408|2|2
8409|3|3
8410|1|1
8411|2|2
8412|3|3
8413|1|1
8414|2|2
8415|3|3
8416|1|1
8417|2|2
8418|3|3
8419|1|1
8420|2|2
8421|3|3
8422|1|1
8423|2|2
8424|3|3
8425|1|1
8426|2|2
8427|3|3
8428|1|1
8429|2|2
8430|3|3
8431|1|1
8432|2|2
8433|3|3
8434|1|1
8435|2|2
8436|3|3
8437|1|1
8438|2|2
8439|3|3
8440|1|1
8441|2|2
8442|3|3
8443|1|1
8444|2|2
8445|3|3
8446|1|1
8447|2|2
8448|3|3
8449|1|1
8450|2|2
8451|3|3
8452|1|1
8453|2|2
8454|3|3
8455|1|1
8456|2|2
8457|3|3
8458|1|1
8459|2|2
8460|3|3
8461|1|1
8462|2|2
8463|3|3
8464|1|1
8465|2|2
8466|3|3
8467|1|1
8468|2|2
8469|3|3
8470|1|1
8471|2|2
8472|3|3
8473|1|1
8474|2|2
8475|3|3
8476|1|1
8477|2|2
8478|3|3
8479|1|1
8480|2|2
8481|3|3
8482|1|1
8483|2|2
8484|3|3
8485|1|1
8486|2|2
8487|3|3
8488|1|1
8489|2|2
8490|3|3
8491|1|1
8492|2|2
8493|3|3
8494|1|1
8495|2|2
8496|3|3
8497|1|1
8498|2|2
8499|3|3
8500|1|1
8501|2|2
8502|3|3
8503|1|1
8504|2|2
8505|3|3
8506|1|1
8507|2|2
8508|3|3
8509|1|1
8510|2|2
8511|3|3
8512|1|1
8513|2|2
8514|3|3
8515|1|1
8516|2|2
8517|3|3
8518|1|1
8519|2|2
8520|3|3
8521|1|1
8522|2|2
8523|3|3
8524|1|1
8525|2|2
8526|3|3
8527|1|1
8528|2|2
8529|3|3
8530|1|1
8531|2|2
8532|3|3
8533|1|1
8534|2|2
8535|3|3
8536|1|1
8537|2|2
8538|3|3
8539|1|1
8540|2|2
8541|3|3
8542|1|1
8543|2|2
8544|3|3
8545|1|1
8546|2|2
8547|3|3
8548|1|1
8549|2|2
8550|3|3
8551|1|1
8552|2|2
8553|3|3
8554|1|1
8555|2|2
8556|3|3
8557|1|1
8558|2|2
8559|3|3
8560|1|1
8561|2|2
8562|3|3
8563|1|1
8564|2|2
8565|3|3
8566|1|1
8567|2|2
8568|3|3
8569|1|1
8570|2|2
8571|3|3
8572|1|1
8573|2|2
8574|3|3
8575|1|1
8576|2|2
8577|3|3
8578|1|1
8579|2|2
8580|3|3
8581|1|1
8582|2|2
8583|3|3
8584|1|1
8585|2|2
8586|3|3
8587|1|1
8588|2|2
8589|3|3
8590|1|1
8591|2|2
8592|3|3
8593|1|1
8594|2|2
